상품코드,자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,상품명(관리용),공급사 상품명,모델명,상품 요약설명,상품 간략설명,상품 상세설명,모바일 상품 상세설명 설정,모바일 상품 상세설명,검색어설정,과세구분,소비자가,공급가,상품가,판매가,판매가 대체문구 사용,판매가 대체문구,주문수량 제한 기준,최소 주문수량(이상),최대 주문수량(이하),적립금,적립금 구분,공통이벤트 정보,성인인증,옵션사용,품목 구성방식,옵션 표시방식,옵션세트명,옵션입력,옵션 스타일,버튼이미지 설정,색상 설정,필수여부,품절표시 문구,추가입력옵션,추가입력옵션 명칭,추가입력옵션 선택/필수여부,입력글자수(자),이미지등록(상세),이미지등록(목록),이미지등록(작은목록),이미지등록(축소),이미지등록(추가),제조사,공급사,브랜드,트렌드,자체분류 코드,제조일자,출시일자,유효기간 사용여부,유효기간,원산지,상품부피(cm),상품결제안내,상품배송안내,교환/반품안내,서비스문의/안내,배송정보,배송방법,국내/해외배송,배송지역,배송비 선결제 설정,배송기간,배송비 구분,배송비입력,스토어픽업 설정,상품 전체중량(kg),HS코드,상품 구분(해외통관),상품소재,영문 상품소재(해외통관),옷감(해외통관),검색엔진최적화(SEO) 검색엔진 노출 설정,검색엔진최적화(SEO) Title,검색엔진최적화(SEO) Author,검색엔진최적화(SEO) Description,검색엔진최적화(SEO) Keywords,검색엔진최적화(SEO) 상품 이미지 Alt 텍스트,개별결제수단설정,상품배송유형 코드,메모
,,Y,Y,,,,베스파 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1550},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1698123635897m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123635897m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123635897m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123635897m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 킴코 다운타운ST H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1549},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/169812358987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169812358987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169812358987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169812358987m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 효성 MS3 H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1548},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1698123549572m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123549572m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123549572m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123549572m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 대림 델피노 H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1547},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1698123516833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123516833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123516833m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123516833m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 대림 네오포르테 H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1546},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1698123459151m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123459151m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123459151m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123459151m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 대림 프라윙 H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1545},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1698123420466m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123420466m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123420466m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123420466m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,대림 시티에이스 구형 (CA100) 오토바이 LED전조등 S2타입 낱개,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,,,7000,,9800.0,,,,,,,,,N,Y,T,S,,옵션{K1515},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1696913750862m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913750862m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913750862m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913750862m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,대림 메이저50 에이포50 오토바이 LED전조등 S2타입 낱개,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,,,7000,,9800.0,,,,,,,,,N,Y,T,S,,옵션{K1514},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1696913693479m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913693479m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913693479m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913693479m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,대림 비버125 오토바이 LED전조등 S2타입 낱개,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,,,7000,,9800.0,,,,,,,,,N,Y,T,S,,옵션{K1513},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1696913613729m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913613729m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913613729m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913613729m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,대림 델피노100 오토바이 LED전조등 S2타입 낱개,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,,,7000,,9800.0,,,,,,,,,N,Y,T,S,,옵션{K1512},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1696913565441m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913565441m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913565441m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913565441m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,대림 카이트125 오토바이 LED전조등 S2타입 낱개,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_T203157.jpg""></p></td></tr></tbody></table>
	",,,,7000,,9800.0,,,,,,,,,N,Y,T,S,,옵션{K1511},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1696913360167m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913360167m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913360167m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1696913360167m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,베스파 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_veapa.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_veapa.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1915},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1713515725456m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515725456m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515725456m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515725456m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,SYM 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_SYM.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_SYM.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1914},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1713515644380m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515644380m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515644380m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515644380m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,킴코 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_kymco.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_kymco.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1913},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1713515552180m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515552180m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515552180m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1713515552180m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,효성 KR모터스 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Hyosung.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Hyosung.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1824},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1710747841480m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747841480m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747841480m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747841480m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,혼다 슈퍼커브 PCX 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Honda.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Honda.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1823},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1710747773465m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747773465m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747773465m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747773465m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,할리데이비슨 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_harleydavidson.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_harleydavidson.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1822},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1710747710403m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747710403m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747710403m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747710403m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,야마하 앤맥스 NMAX 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_yamaha.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_yamaha.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1821},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1710747653286m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747653286m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747653286m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747653286m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,스즈키 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Suzuki.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Suzuki.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1820},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1710747581909m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747581909m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747581909m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747581909m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,두가티 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_ducati.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_ducati.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1819},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1710747510912m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747510912m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747510912m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747510912m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,대림 디앤에이모터스 Vf100 시티에이스 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Daelim.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Daelim.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1818},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1710747453933m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747453933m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747453933m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747453933m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,가와사키 티탄재질 오토바이 번호판볼트,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Kawasaki.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/numberBolt_Kawasaki.jpg""></p></td></tr></tbody></table>
	",,,,2500,,3500.0,,,,,,,,,N,Y,T,S,,옵션{K1817},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1710747379916m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747379916m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747379916m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1710747379916m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 H4 HS1 8W 18LED 전조등 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_H4HS1 18LED.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_H4HS1 18LED.jpg""></p></td></tr></tbody></table>
	",,,,8500,,11900.0,,,,,,,,,N,Y,T,S,,옵션{K1647},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1703142467638m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1703142467638m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1703142467638m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1703142467638m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 스즈키 하야부사 H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1551},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1698123673369m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123673369m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123673369m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123673369m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 킴코 딩크 H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1550},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1698123635897m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123635897m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123635897m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123635897m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 킴코 다운타운ST H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1549},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/169812358987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169812358987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169812358987m0.jpg,https://www.kapoka.co.kr/shop/data/goods/169812358987m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 효성 MS3 H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/motorbycle/motorbycle_headright_SMD_H7.jpg""></p></td></tr></tbody></table>
	",,,,10000,,14000.0,,,,,,,,,N,Y,T,S,,옵션{K1548},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1698123549572m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123549572m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123549572m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1698123549572m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,오토바이 대림 델피노 H7 15 LED전조등 라이트 전구 (개당판매),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
